ProcessID,ProcessName,CaseID,CaseName,Domain,OwnerRole,OwnerName,Region,PlantID,BusinessPartner,CurrentStage,StartDate,TargetDate,ActualOrForecastDate,TargetCycleDays,ActualCycleDays,SlaBreached,RootCause,DowntimeCost,RiskScore,ActionRequired
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00001,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Nina Patel,AMER,PL10,Zenith Precision,Failure Detected,2026-02-22,2026-03-08,2026-03-05,14,11,False,Pricing exception,275777.57,40,False
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00002,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Sara Novak,EMEA,US10,Euro Logistics,Reliability Reviewed,2026-02-05,2026-02-10,2026-02-09,5,4,False,,439749.54,61,False
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00003,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Alex Chen,EMEA,PL10,Zenith Precision,Reliability Reviewed,2025-04-25,2025-05-16,2025-05-22,21,27,True,Capacity constraint,546716.95,77,True
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00004,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Nina Patel,AMER,DE10,Summit Supply,Reliability Reviewed,2025-01-26,2025-02-25,2025-03-22,30,55,True,Supplier delay,724720.14,49,True
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00005,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Nina Patel,EMEA,DE20,Pacific Electronics,Failure Detected,2025-10-09,2025-10-14,2025-10-13,5,4,False,,578845.31,99,False
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00006,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Alex Chen,AMER,DE20,Meyer Metals,Failure Detected,2025-03-25,2025-03-28,2025-03-27,3,2,False,,575772.38,7,False
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00007,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Sara Novak,EMEA,DE10,Euro Logistics,Repair Complete,2025-03-06,2025-03-09,2025-03-08,3,2,False,,382368.71,44,False
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00008,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Sara Novak,APAC,DE10,Pacific Electronics,Repair Complete,2025-12-07,2025-12-14,2025-12-11,7,4,False,,356870.88,33,False
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00009,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Alex Chen,APAC,SG10,Zenith Precision,Repair Complete,2025-04-19,2025-04-24,2025-04-29,5,10,True,Quality hold,176780.11,19,True
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00010,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Maria Garcia,AMER,SG10,Meyer Metals,Failure Detected,2025-12-03,2025-12-06,2025-12-07,3,4,True,System integration gap,361921.53,66,True
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00011,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Thomas Weber,APAC,DE20,Summit Supply,Failure Detected,2025-09-12,2025-10-03,2025-09-27,21,15,False,,292704.26,50,True
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00012,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Nina Patel,APAC,SG10,Pacific Electronics,Asset Monitored,2025-02-06,2025-02-27,2025-02-21,21,15,False,,33734.94,28,False
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00013,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Priya Rao,AMER,PL10,Euro Logistics,Repair Complete,2025-09-03,2025-09-24,2025-09-28,21,25,True,Supplier delay,16227.07,8,True
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00014,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Thomas Weber,AMER,US10,Pacific Electronics,Repair Complete,2025-10-01,2025-10-04,2025-10-03,3,2,False,Quality hold,65297.26,82,False
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00015,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Maria Garcia,APAC,US10,Summit Supply,Repair Complete,2025-07-10,2025-07-20,2025-07-13,10,3,False,,148836.68,22,False
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00016,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Thomas Weber,EMEA,DE20,Zenith Precision,Asset Monitored,2026-01-07,2026-01-28,2026-01-19,21,12,False,,311856.45,71,False
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00017,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Maria Garcia,APAC,DE10,Summit Supply,Failure Detected,2025-05-15,2025-06-05,2025-06-06,21,22,True,Capacity constraint,515609.63,60,True
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00018,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Nina Patel,EMEA,SG10,Summit Supply,Asset Monitored,2025-08-04,2025-08-07,2025-08-07,3,3,False,,258959.94,51,False
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00019,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Maria Garcia,APAC,SG10,Pacific Electronics,Repair Complete,2025-01-08,2025-01-29,2025-01-21,21,13,False,,609541.4,57,True
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00020,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Maria Garcia,APAC,US10,Pacific Electronics,Work Planned,2025-06-29,2025-07-20,2025-07-01,21,2,False,,312351.8,68,True
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00021,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Jon Miller,AMER,US10,Meyer Metals,Failure Detected,2025-04-23,2025-04-30,2025-05-02,7,9,True,Missing master data,449712.14,76,True
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00022,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Priya Rao,APAC,DE20,Zenith Precision,Failure Detected,2025-05-21,2025-06-20,2025-06-05,30,15,False,,485902.76,74,False
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00023,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Jon Miller,APAC,US10,Euro Logistics,Work Planned,2025-04-30,2025-05-10,2025-05-14,10,14,True,Approval delay,386170.35,21,True
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00024,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Priya Rao,APAC,PL10,Meyer Metals,Asset Monitored,2025-11-28,2025-12-19,2025-12-07,21,9,False,System integration gap,362407.68,22,False
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00025,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Sara Novak,EMEA,PL10,Pacific Electronics,Failure Detected,2025-06-21,2025-06-28,2025-07-03,7,12,True,System integration gap,649509.05,51,True
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00026,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Jon Miller,AMER,US10,Euro Logistics,Work Planned,2025-04-23,2025-04-30,2025-04-28,7,5,False,Approval delay,383075.04,72,False
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00027,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Alex Chen,APAC,DE20,Zenith Precision,Asset Monitored,2025-02-22,2025-03-04,2025-02-27,10,5,False,,492552.92,75,False
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00028,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Maria Garcia,EMEA,DE10,Meyer Metals,Asset Monitored,2025-12-29,2026-01-01,2026-01-01,3,3,False,,530009.53,26,False
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00029,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Maria Garcia,APAC,PL10,Pacific Electronics,Asset Monitored,2025-05-20,2025-05-25,2025-05-28,5,8,True,Supplier delay,745546.41,22,True
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00030,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Kenji Tanaka,APAC,US10,Zenith Precision,Asset Monitored,2025-05-08,2025-05-18,2025-05-15,10,7,False,Approval delay,149858.2,20,True
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00031,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Thomas Weber,APAC,DE20,Meyer Metals,Repair Complete,2025-03-04,2025-03-18,2025-03-24,14,20,True,Approval delay,63200.36,83,True
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00032,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Kenji Tanaka,AMER,DE20,Pacific Electronics,Asset Monitored,2025-02-23,2025-03-25,2025-03-21,30,26,False,System integration gap,502539.88,11,False
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00033,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Alex Chen,AMER,DE10,Summit Supply,Reliability Reviewed,2025-04-30,2025-05-03,2025-05-03,3,3,False,,637653.69,67,False
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00034,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Priya Rao,AMER,DE10,Meyer Metals,Reliability Reviewed,2025-07-14,2025-07-21,2025-07-23,7,9,True,Pricing exception,470937.52,75,True
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00035,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Alex Chen,AMER,US10,Meyer Metals,Work Planned,2025-04-02,2025-04-09,2025-04-11,7,9,True,Supplier delay,389353.22,66,True
asset2reliability,Asset2Reliability,ASSET2RELIABILITY-00036,Asset Reliability Case,Maintenance,Asset Reliability Process Owner,Kenji Tanaka,APAC,US10,Summit Supply,Repair Complete,2025-04-06,2025-04-27,2025-05-07,21,31,True,Quality hold,22473.87,50,True
