ProcessID,ProcessName,CaseID,CaseName,Domain,OwnerRole,OwnerName,Region,PlantID,BusinessPartner,CurrentStage,StartDate,TargetDate,ActualOrForecastDate,TargetCycleDays,ActualCycleDays,SlaBreached,RootCause,ForecastValue,RiskScore,ActionRequired
forecast2plan,Forecast2Plan,FORECAST2PLAN-00001,Planning Item,Supply Chain,Demand Planning Process Owner,Alex Chen,APAC,DE20,Zenith Precision,Baseline Forecast,2026-02-21,2026-03-03,2026-03-03,10,10,False,,474712.31,89,False
forecast2plan,Forecast2Plan,FORECAST2PLAN-00002,Planning Item,Supply Chain,Demand Planning Process Owner,Sara Novak,EMEA,PL10,Zenith Precision,Demand Signal Captured,2025-02-11,2025-02-18,2025-02-18,7,7,False,,195825.97,49,False
forecast2plan,Forecast2Plan,FORECAST2PLAN-00003,Planning Item,Supply Chain,Demand Planning Process Owner,Nina Patel,AMER,US10,Zenith Precision,Plan Released,2025-10-02,2025-10-05,2025-10-08,3,6,True,Missing master data,306261.46,44,True
forecast2plan,Forecast2Plan,FORECAST2PLAN-00004,Planning Item,Supply Chain,Demand Planning Process Owner,Kenji Tanaka,AMER,US10,Euro Logistics,Baseline Forecast,2025-10-13,2025-10-16,2025-10-15,3,2,False,,37644.75,61,False
forecast2plan,Forecast2Plan,FORECAST2PLAN-00005,Planning Item,Supply Chain,Demand Planning Process Owner,Priya Rao,AMER,DE20,Summit Supply,Baseline Forecast,2025-02-18,2025-02-23,2025-02-25,5,7,True,Supplier delay,307438.97,99,True
forecast2plan,Forecast2Plan,FORECAST2PLAN-00006,Planning Item,Supply Chain,Demand Planning Process Owner,Nina Patel,EMEA,US10,Summit Supply,Demand Signal Captured,2025-07-23,2025-08-13,2025-08-10,21,18,False,,618138.85,80,False
forecast2plan,Forecast2Plan,FORECAST2PLAN-00007,Planning Item,Supply Chain,Demand Planning Process Owner,Alex Chen,APAC,DE20,Euro Logistics,S&OP Approved,2025-03-15,2025-03-20,2025-03-21,5,6,True,Quality hold,71991.01,41,True
forecast2plan,Forecast2Plan,FORECAST2PLAN-00008,Planning Item,Supply Chain,Demand Planning Process Owner,Nina Patel,EMEA,PL10,Zenith Precision,Plan Released,2025-04-07,2025-04-17,2025-04-20,10,13,True,Supplier delay,8385.77,65,True
forecast2plan,Forecast2Plan,FORECAST2PLAN-00009,Planning Item,Supply Chain,Demand Planning Process Owner,Maria Garcia,EMEA,SG10,Summit Supply,Demand Signal Captured,2025-05-08,2025-05-22,2025-05-09,14,1,False,Capacity constraint,330995.91,92,False
forecast2plan,Forecast2Plan,FORECAST2PLAN-00010,Planning Item,Supply Chain,Demand Planning Process Owner,Thomas Weber,AMER,PL10,Meyer Metals,Consensus Forecast,2025-06-08,2025-06-22,2025-06-24,14,16,True,System integration gap,419931.55,11,True
forecast2plan,Forecast2Plan,FORECAST2PLAN-00011,Planning Item,Supply Chain,Demand Planning Process Owner,Thomas Weber,EMEA,PL10,Meyer Metals,S&OP Approved,2025-01-20,2025-01-25,2025-01-23,5,3,False,Approval delay,601371.66,52,False
forecast2plan,Forecast2Plan,FORECAST2PLAN-00012,Planning Item,Supply Chain,Demand Planning Process Owner,Maria Garcia,AMER,DE20,Zenith Precision,Demand Signal Captured,2025-11-15,2025-11-25,2025-11-16,10,1,False,,396436.1,100,False
forecast2plan,Forecast2Plan,FORECAST2PLAN-00013,Planning Item,Supply Chain,Demand Planning Process Owner,Nina Patel,AMER,US10,Pacific Electronics,Demand Signal Captured,2026-03-04,2026-03-07,2026-03-06,3,2,False,,7457.6,27,False
forecast2plan,Forecast2Plan,FORECAST2PLAN-00014,Planning Item,Supply Chain,Demand Planning Process Owner,Sara Novak,AMER,US10,Euro Logistics,S&OP Approved,2025-11-05,2025-11-19,2025-11-22,14,17,True,Supplier delay,23254.45,15,True
forecast2plan,Forecast2Plan,FORECAST2PLAN-00015,Planning Item,Supply Chain,Demand Planning Process Owner,Sara Novak,APAC,SG10,Zenith Precision,Demand Signal Captured,2025-01-06,2025-01-09,2025-01-09,3,3,False,,214152.59,49,True
forecast2plan,Forecast2Plan,FORECAST2PLAN-00016,Planning Item,Supply Chain,Demand Planning Process Owner,Nina Patel,APAC,SG10,Pacific Electronics,Plan Released,2025-02-21,2025-03-23,2025-03-26,30,33,True,Capacity constraint,42152.02,61,True
forecast2plan,Forecast2Plan,FORECAST2PLAN-00017,Planning Item,Supply Chain,Demand Planning Process Owner,Sara Novak,EMEA,US10,Summit Supply,Baseline Forecast,2025-08-13,2025-08-27,2025-08-18,14,5,False,,633912.18,10,False
forecast2plan,Forecast2Plan,FORECAST2PLAN-00018,Planning Item,Supply Chain,Demand Planning Process Owner,Thomas Weber,APAC,DE20,Meyer Metals,Plan Released,2025-10-24,2025-10-31,2025-11-01,7,8,True,Pricing exception,82262.33,21,True
forecast2plan,Forecast2Plan,FORECAST2PLAN-00019,Planning Item,Supply Chain,Demand Planning Process Owner,Jon Miller,EMEA,PL10,Zenith Precision,Consensus Forecast,2025-11-14,2025-12-05,2025-12-09,21,25,True,Pricing exception,244045.34,35,True
forecast2plan,Forecast2Plan,FORECAST2PLAN-00020,Planning Item,Supply Chain,Demand Planning Process Owner,Thomas Weber,APAC,DE20,Meyer Metals,S&OP Approved,2025-03-05,2025-03-19,2025-03-22,14,17,True,Quality hold,471190.16,87,True
forecast2plan,Forecast2Plan,FORECAST2PLAN-00021,Planning Item,Supply Chain,Demand Planning Process Owner,Thomas Weber,APAC,PL10,Pacific Electronics,Plan Released,2025-08-19,2025-08-22,2025-08-21,3,2,False,,380380.75,89,False
forecast2plan,Forecast2Plan,FORECAST2PLAN-00022,Planning Item,Supply Chain,Demand Planning Process Owner,Jon Miller,EMEA,DE20,Pacific Electronics,Baseline Forecast,2025-01-08,2025-01-18,2025-01-21,10,13,True,Supplier delay,652676.16,23,True
forecast2plan,Forecast2Plan,FORECAST2PLAN-00023,Planning Item,Supply Chain,Demand Planning Process Owner,Sara Novak,APAC,SG10,Pacific Electronics,Plan Released,2025-04-03,2025-04-08,2025-04-14,5,11,True,System integration gap,676988.77,76,True
forecast2plan,Forecast2Plan,FORECAST2PLAN-00024,Planning Item,Supply Chain,Demand Planning Process Owner,Thomas Weber,AMER,US10,Pacific Electronics,S&OP Approved,2025-05-07,2025-05-10,2025-05-11,3,4,True,Quality hold,90159.08,59,True
forecast2plan,Forecast2Plan,FORECAST2PLAN-00025,Planning Item,Supply Chain,Demand Planning Process Owner,Nina Patel,AMER,US10,Zenith Precision,Baseline Forecast,2025-05-11,2025-05-25,2025-05-24,14,13,False,,560542.81,92,False
forecast2plan,Forecast2Plan,FORECAST2PLAN-00026,Planning Item,Supply Chain,Demand Planning Process Owner,Priya Rao,AMER,PL10,Meyer Metals,Demand Signal Captured,2025-08-13,2025-08-16,2025-08-15,3,2,False,,446718.2,67,False
forecast2plan,Forecast2Plan,FORECAST2PLAN-00027,Planning Item,Supply Chain,Demand Planning Process Owner,Nina Patel,EMEA,DE10,Euro Logistics,Consensus Forecast,2025-06-16,2025-07-07,2025-07-28,21,42,True,System integration gap,395695.6,8,True
forecast2plan,Forecast2Plan,FORECAST2PLAN-00028,Planning Item,Supply Chain,Demand Planning Process Owner,Maria Garcia,AMER,PL10,Pacific Electronics,Consensus Forecast,2025-03-28,2025-04-04,2025-04-07,7,10,True,Missing master data,706194.82,32,True
forecast2plan,Forecast2Plan,FORECAST2PLAN-00029,Planning Item,Supply Chain,Demand Planning Process Owner,Nina Patel,EMEA,DE10,Pacific Electronics,Demand Signal Captured,2025-11-15,2025-11-25,2025-11-29,10,14,True,Capacity constraint,373744.81,35,True
forecast2plan,Forecast2Plan,FORECAST2PLAN-00030,Planning Item,Supply Chain,Demand Planning Process Owner,Priya Rao,EMEA,DE10,Pacific Electronics,S&OP Approved,2025-06-24,2025-07-08,2025-07-07,14,13,False,,458872.39,93,False
forecast2plan,Forecast2Plan,FORECAST2PLAN-00031,Planning Item,Supply Chain,Demand Planning Process Owner,Alex Chen,AMER,PL10,Pacific Electronics,Demand Signal Captured,2026-01-01,2026-01-31,2026-01-30,30,29,False,,281565.0,44,False
forecast2plan,Forecast2Plan,FORECAST2PLAN-00032,Planning Item,Supply Chain,Demand Planning Process Owner,Priya Rao,EMEA,PL10,Zenith Precision,Plan Released,2025-12-10,2025-12-13,2025-12-13,3,3,False,,306952.0,86,True
forecast2plan,Forecast2Plan,FORECAST2PLAN-00033,Planning Item,Supply Chain,Demand Planning Process Owner,Nina Patel,EMEA,SG10,Pacific Electronics,Consensus Forecast,2026-03-20,2026-03-25,2026-03-26,5,6,True,Pricing exception,33781.38,58,True
forecast2plan,Forecast2Plan,FORECAST2PLAN-00034,Planning Item,Supply Chain,Demand Planning Process Owner,Nina Patel,APAC,DE10,Zenith Precision,S&OP Approved,2025-12-27,2026-01-26,2026-01-19,30,23,False,,189346.03,35,False
forecast2plan,Forecast2Plan,FORECAST2PLAN-00035,Planning Item,Supply Chain,Demand Planning Process Owner,Kenji Tanaka,AMER,PL10,Euro Logistics,Plan Released,2025-11-18,2025-11-25,2025-11-29,7,11,True,Capacity constraint,122585.32,50,True
forecast2plan,Forecast2Plan,FORECAST2PLAN-00036,Planning Item,Supply Chain,Demand Planning Process Owner,Alex Chen,EMEA,DE10,Summit Supply,Baseline Forecast,2025-07-26,2025-08-02,2025-07-29,7,3,False,,92816.69,54,False
