ProcessID,ProcessName,CaseID,CaseName,Domain,OwnerRole,OwnerName,Region,PlantID,BusinessPartner,CurrentStage,StartDate,TargetDate,ActualOrForecastDate,TargetCycleDays,ActualCycleDays,SlaBreached,RootCause,WorkforceCost,RiskScore,ActionRequired
hire2retire,Hire2Retire,HIRE2RETIRE-00001,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Alex Chen,EMEA,DE10,Pacific Electronics,Trained,2025-04-06,2025-04-27,2025-05-08,21,32,True,Capacity constraint,88620.32,15,True
hire2retire,Hire2Retire,HIRE2RETIRE-00002,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Alex Chen,APAC,US10,Euro Logistics,Candidate Hired,2025-12-09,2026-01-08,2026-01-04,30,26,False,,282963.56,83,False
hire2retire,Hire2Retire,HIRE2RETIRE-00003,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Sara Novak,AMER,SG10,Euro Logistics,Candidate Hired,2025-10-17,2025-10-20,2025-10-19,3,2,False,,664347.36,93,False
hire2retire,Hire2Retire,HIRE2RETIRE-00004,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Alex Chen,AMER,US10,Euro Logistics,Onboarded,2025-07-31,2025-08-03,2025-08-01,3,1,False,,533905.21,85,False
hire2retire,Hire2Retire,HIRE2RETIRE-00005,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Nina Patel,APAC,PL10,Meyer Metals,Trained,2025-04-01,2025-05-01,2025-05-12,30,41,True,Capacity constraint,490623.55,45,True
hire2retire,Hire2Retire,HIRE2RETIRE-00006,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Maria Garcia,AMER,US10,Euro Logistics,Role Changed,2025-08-15,2025-08-20,2025-08-23,5,8,True,Quality hold,662314.04,35,True
hire2retire,Hire2Retire,HIRE2RETIRE-00007,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Alex Chen,AMER,PL10,Zenith Precision,Candidate Hired,2025-12-06,2025-12-20,2025-12-31,14,25,True,Capacity constraint,600961.98,12,True
hire2retire,Hire2Retire,HIRE2RETIRE-00008,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Priya Rao,AMER,DE20,Zenith Precision,Candidate Hired,2025-01-04,2025-01-25,2025-02-07,21,34,True,Capacity constraint,362205.15,99,True
hire2retire,Hire2Retire,HIRE2RETIRE-00009,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Kenji Tanaka,AMER,US10,Pacific Electronics,Candidate Hired,2025-12-15,2026-01-05,2025-12-19,21,4,False,,552547.92,31,False
hire2retire,Hire2Retire,HIRE2RETIRE-00010,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Jon Miller,EMEA,DE10,Euro Logistics,Requisition Opened,2025-04-09,2025-04-16,2025-04-20,7,11,True,Approval delay,630618.23,18,True
hire2retire,Hire2Retire,HIRE2RETIRE-00011,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Maria Garcia,AMER,DE10,Zenith Precision,Candidate Hired,2025-01-20,2025-01-30,2025-01-30,10,10,False,Pricing exception,385373.41,33,False
hire2retire,Hire2Retire,HIRE2RETIRE-00012,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Jon Miller,APAC,DE20,Euro Logistics,Trained,2026-02-21,2026-03-07,2026-03-01,14,8,False,,526618.92,56,True
hire2retire,Hire2Retire,HIRE2RETIRE-00013,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Jon Miller,EMEA,US10,Meyer Metals,Requisition Opened,2025-02-24,2025-03-17,2025-03-30,21,34,True,Supplier delay,598267.72,42,True
hire2retire,Hire2Retire,HIRE2RETIRE-00014,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Maria Garcia,AMER,SG10,Zenith Precision,Onboarded,2025-04-25,2025-05-16,2025-05-23,21,28,True,Capacity constraint,32819.58,90,True
hire2retire,Hire2Retire,HIRE2RETIRE-00015,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Alex Chen,EMEA,US10,Meyer Metals,Candidate Hired,2025-01-28,2025-02-04,2025-02-05,7,8,True,Missing master data,563018.56,18,True
hire2retire,Hire2Retire,HIRE2RETIRE-00016,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Alex Chen,AMER,SG10,Euro Logistics,Role Changed,2026-03-14,2026-04-13,2026-03-21,30,7,False,Missing master data,21675.64,54,False
hire2retire,Hire2Retire,HIRE2RETIRE-00017,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Alex Chen,EMEA,SG10,Zenith Precision,Requisition Opened,2025-12-29,2026-01-01,2026-01-01,3,3,False,Supplier delay,67595.47,72,False
hire2retire,Hire2Retire,HIRE2RETIRE-00018,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Thomas Weber,EMEA,US10,Zenith Precision,Onboarded,2025-04-16,2025-05-16,2025-06-20,30,65,True,Approval delay,617652.75,15,True
hire2retire,Hire2Retire,HIRE2RETIRE-00019,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Maria Garcia,APAC,US10,Pacific Electronics,Role Changed,2025-09-01,2025-09-06,2025-09-05,5,4,False,Supplier delay,232437.56,98,False
hire2retire,Hire2Retire,HIRE2RETIRE-00020,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Priya Rao,AMER,DE20,Zenith Precision,Requisition Opened,2025-07-05,2025-07-10,2025-07-12,5,7,True,System integration gap,282412.55,8,True
hire2retire,Hire2Retire,HIRE2RETIRE-00021,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Priya Rao,AMER,DE10,Pacific Electronics,Role Changed,2025-12-26,2026-01-02,2025-12-29,7,3,False,,319289.25,93,False
hire2retire,Hire2Retire,HIRE2RETIRE-00022,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Sara Novak,APAC,PL10,Zenith Precision,Requisition Opened,2025-08-01,2025-08-22,2025-09-02,21,32,True,Pricing exception,129636.46,82,True
hire2retire,Hire2Retire,HIRE2RETIRE-00023,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Thomas Weber,APAC,PL10,Zenith Precision,Candidate Hired,2026-01-10,2026-01-20,2026-01-11,10,1,False,,637915.67,77,True
hire2retire,Hire2Retire,HIRE2RETIRE-00024,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Thomas Weber,EMEA,PL10,Zenith Precision,Role Changed,2025-02-03,2025-03-05,2025-03-15,30,40,True,Missing master data,500283.61,47,True
hire2retire,Hire2Retire,HIRE2RETIRE-00025,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Maria Garcia,APAC,DE10,Meyer Metals,Trained,2025-12-24,2026-01-07,2026-01-19,14,26,True,System integration gap,372326.6,26,True
hire2retire,Hire2Retire,HIRE2RETIRE-00026,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Nina Patel,AMER,US10,Zenith Precision,Trained,2025-06-04,2025-06-18,2025-06-29,14,25,True,Supplier delay,409063.04,7,True
hire2retire,Hire2Retire,HIRE2RETIRE-00027,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Sara Novak,EMEA,SG10,Meyer Metals,Candidate Hired,2025-01-27,2025-02-03,2025-02-07,7,11,True,System integration gap,494511.31,24,True
hire2retire,Hire2Retire,HIRE2RETIRE-00028,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Thomas Weber,AMER,DE10,Summit Supply,Requisition Opened,2026-01-24,2026-02-23,2026-03-01,30,36,True,Quality hold,90339.31,63,True
hire2retire,Hire2Retire,HIRE2RETIRE-00029,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Maria Garcia,EMEA,DE10,Zenith Precision,Candidate Hired,2025-03-20,2025-03-25,2025-03-27,5,7,True,Approval delay,281185.76,67,True
hire2retire,Hire2Retire,HIRE2RETIRE-00030,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Jon Miller,AMER,DE20,Euro Logistics,Requisition Opened,2025-09-21,2025-10-01,2025-10-05,10,14,True,Missing master data,265142.95,79,True
hire2retire,Hire2Retire,HIRE2RETIRE-00031,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Sara Novak,APAC,PL10,Meyer Metals,Role Changed,2025-04-04,2025-05-04,2025-05-06,30,32,True,Approval delay,727708.43,22,True
hire2retire,Hire2Retire,HIRE2RETIRE-00032,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Jon Miller,EMEA,US10,Summit Supply,Onboarded,2025-02-06,2025-02-20,2025-02-19,14,13,False,,205173.01,51,False
hire2retire,Hire2Retire,HIRE2RETIRE-00033,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Sara Novak,APAC,DE20,Euro Logistics,Trained,2025-03-09,2025-03-14,2025-03-19,5,10,True,Supplier delay,15584.48,20,True
hire2retire,Hire2Retire,HIRE2RETIRE-00034,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Jon Miller,AMER,PL10,Meyer Metals,Requisition Opened,2025-10-25,2025-10-28,2025-10-26,3,1,False,System integration gap,424998.47,51,True
hire2retire,Hire2Retire,HIRE2RETIRE-00035,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Thomas Weber,EMEA,US10,Zenith Precision,Requisition Opened,2025-01-14,2025-01-28,2025-02-03,14,20,True,Quality hold,246365.19,22,True
hire2retire,Hire2Retire,HIRE2RETIRE-00036,Employee Lifecycle Case,Workforce,Hire-to-Retire Process Owner,Thomas Weber,EMEA,SG10,Summit Supply,Candidate Hired,2025-06-14,2025-06-19,2025-06-21,5,7,True,System integration gap,141204.59,80,True
